#F 03_06_JanTest.dat
#E 1394113691
#D Thu Mar 06 07:48:11 2014
#C Jan test  User = s15usaxs
#H0  SR_current  SR_fill  SR_status  SR_mode  SR_fb  SR_fbH  SR_fbV  SR_topUp  barometer_mbar
#H1  SR_BPM_HP  SR_BPM_VP  SR_BPM_HA  SR_BPM_VA  ID_gap  ID_E  ID_harmonic  ID_taperGap  ID_taperE
#H2  FE_XBPM_HP  FE_XBPM_VP  FE_XBPM_HA  FE_XBPM_VA
#H3  DCM_energy  DCM_lambda  UND_energy  UND_tracking  UND_offset  mrEnc  arEnc
#H4  mrCenter  arCenter  msrCenter  asrCenter  Scan_Al_Filter  Scan_Ti_Filter
#H5  I0AmpGain  I00AmpGain
#H6  UPD2mode  UPD2range  UPD2vfc  UPD2gain  UPD2selected
#H7  UPD2gain1  UPD2bkg1  UPD2bkgErr1
#H8  UPD2gain2  UPD2bkg2  UPD2bkgErr2
#H9  UPD2gain3  UPD2bkg3  UPD2bkgErr3
#H10  UPD2gain4  UPD2bkg4  UPD2bkgErr4
#H11  UPD2gain5  UPD2bkg5  UPD2bkgErr5
#H12  thickness  ARenc_0  SAD  SDD  CCD_DX  CCD_DY
#H13  DIODE_DX  DIODE_DY  UATERM  sampleYstep
#H14  USAXSPinT_Measure  USAXSPinT_AyPosition  USAXSPinT_Time  USAXSPinT_pinCounts  USAXSPinT_pinGain  USAXSPinT_I0Counts  USAXSPinT_I0Gain

#O0 unused0  mx  my  WAXS_X  ax  un5  az  unused7
#O1 msx  msy  asx  asy  ion_ch  tcam  sa  unused15
#O2 sx  sy  dx  un19  uslitvercen  uslithorcen  uslitverap  uslithorap
#O3 pin_x  pin_z  GSlit_Outb  GSlit_inb  GSlit_top  GSlit_bot  unused30  pin_y
#O4 USAXS.a2rp  USAXS.m2rp  USAXS.asrp  USAXS.msrp  mr  unused37  mst  ast
#O5 msr  asr  unused42  unused43  ar  ay  dy  un47
#O6 un48  un49  un50  un51  un52  en  
#o0 un0 mx my waxsx ax un5 az un7
#o1 msx msy asx asy ion_ch tcam sa un15
#o2 sx sy dx un19 uslvcen uslhcen uslvap uslhap
#o3 pin_x pin_z gslout gslinb gsltop gslbot un30 pin_y
#o4 a2rp m2rp asrp msrp mr un37 mst ast
#o5 msr asr un42 un43 ar ay dy un47
#o6 un48 un49 un50 un51 un52 en 

#J0 seconds  I0  I00  USAXS_PD  Monitor  I000  
#j0 sec I0 I00 upd2 mon I000 

#C Thu Mar 06 07:48:31 2014.  do usaxs.mac.
#C Thu Mar 06 07:48:31 2014.  do USAXS_conf.mac.
#C Thu Mar 06 07:48:31 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 07:48:31 2014.  Jan test.
#C Thu Mar 06 07:48:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:48:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:48:51 2014.  tuning USAXS motor mr.

#S 1  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 07:48:53 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09592 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.302 0 1 0 1 1 1 1 997.498
#V1 0.0309159 -0.0818379 26.189 93.59 0 0 0 0.00427274 0.00893021
#V2 -1.33589 0.648737 41.5518 -28.6816
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0959 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
#V4 11.0958 11.0115 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0115 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 17
#L USAXS.a2rp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
3.6475  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 122 0.2 11654 0 0 21335 22629
3.6325  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 122 0.2 11648 0 0 21314 29046
3.6175  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 123 0.2 11641 0 0 21338 36429
3.6025  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 124 0.2 11668 0 0 21349 44889
3.5875  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 124 0.2 11654 0 0 21348 53853
3.5725  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 125 0.2 11648 0 0 21350 62695
3.5575  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 126 0.2 11677 0 0 21341 71314
3.5425  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 126 0.2 11665 0 0 21465 79781
3.5275  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 127 0.2 11678 0 0 21479 86917
3.5125  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 127 0.2 11682 0 0 21467 93557
3.4975  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 128 0.2 11647 0 0 21493 97810
3.4825  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 129 0.2 11663 0 0 21476 100628
3.4675  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 129 0.2 11654 0 0 21469 102273
3.4525  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 130 0.2 11697 0 0 21485 103093
3.4375  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 131 0.2 11681 0 0 21500 103194
3.4225  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 131 0.2 11660 0 0 21464 103100
3.4075  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 132 0.2 11674 0 0 21460 100576
3.3925  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 132 0.2 11630 0 0 21458 95973
3.3775  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 133 0.2 11670 0 0 21457 89435
3.3625  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 134 0.2 11666 0 0 21458 82152
3.3475  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 134 0.2 11683 0 0 21448 73828
3.3325  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 135 0.2 11637 0 0 21451 65004
3.3175  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 136 0.2 11651 0 0 21470 55919
3.3025  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 136 0.2 11622 0 0 21459 46700
3.2875  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 137 0.2 11627 0 0 21455 37328
3.2725  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 137 0.2 11640 0 0 21471 28247
3.2575  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 138 0.2 11664 0 0 21465 21673
3.2425  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 139 0.2 11652 0 0 21473 15975
3.2275  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 139 0.2 11646 0 0 21503 11803
3.2125  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 140 0.2 11685 0 0 21497 8610
3.1975  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 141 0.2 11629 0 0 21480 6276
3.1825  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 141 0.2 11694 0 0 21490 4620
3.1675  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 142 0.2 11681 0 0 21478 3469
3.1525  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 142 0.2 11651 0 0 21471 2623
3.1375  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 143 0.2 11658 0 0 21479 1923
3.1225  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 144 0.2 11630 0 0 21463 1472
3.1075  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 144 0.2 11614 0 0 21445 1127
3.0925  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 145 0.2 11636 0 0 21473 879
3.0775  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 146 0.2 11656 0 0 21450 682
3.0625  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 146 0.2 11656 0 0 21423 540
3.0475  -7.900 7.995 11.011502 1 26849 335612 0.000335607 1e+06 1e+09 147 0.2 11656 0 0 21486 431
#C Thu Mar 06 07:50:39 2014.  setting motor a2rp to 3.44387.
#C Thu Mar 06 07:50:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:50:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:50:41 2014.  Moving AR motor to 11.0115 degrees (beam center).
#C Thu Mar 06 07:50:41 2014.  for next scan: encoder ARenc_CENTER  = 11.0115.
#C Thu Mar 06 07:50:48 2014.  uascan started.

#S 5  uascan  ar 11.0123 11.0115 4.35632 2e-05  7.99547 885 -7.9 203 1 200 0.166667
#D Thu Mar 06 07:50:48 2014
#T 0.166667  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.445 3.0325 7.335 1.155 11.09584 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011502 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C Empty
#V0 102.362 0 1 0 1 1 1 1 997.529
#V1 0.0308302 -0.0817808 26.2344 93.6129 0 0 0 0.00427274 0.00893021
#V2 -1.33513 0.649458 41.5339 -28.7171
#V3 17 0.729319 17.1557 0 0 10.9599 11.011502
#V4 11.0958 11.0115 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 2 4 100000 1.0e+12 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0115 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 17
#L ar  ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
11.0123 -7.897 8.008 11.012300 2 11729 70374 7.0369e-07 1e+06 1e+09 160 0.1666667 6304 0 0 17885 11729
11.012235 -7.897 8.007 11.012235 2 91209 364836 3.64831e-06 1e+06 1e+09 160 0.25 9454 0 0 26789 91209
11.012173 -7.898 8.006 11.012173 2 239331 957324 9.57319e-06 1e+06 1e+09 161 0.25 9450 0 0 26823 239331
11.012115 -7.898 8.005 11.012115 1 10589 42356 4.235e-05 1e+06 1e+09 161 0.25 9457 0 0 26859 10589
11.012061 -7.898 8.004 11.012061 1 21422 85688 8.5682e-05 1e+06 1e+09 162 0.25 9433 0 0 26844 21422
11.012009 -7.898 8.003 11.012009 1 37395 149580 0.000149574 1e+06 1e+09 163 0.25 9449 0 0 26834 37395
11.01196 -7.898 8.003 11.011960 1 55646 222584 0.000222578 1e+06 1e+09 163 0.25 9448 0 0 26875 55646
11.011914 -7.899 8.002 11.011914 1 72134 288536 0.00028853 1e+06 1e+09 164 0.25 9458 0 0 26857 72134
11.011871 -7.899 8.001 11.011871 1 89087 356348 0.000356342 1e+06 1e+09 164 0.25 9457 0 0 26871 89087
11.01183 -7.899 8.001 11.011830 1 105667 422668 0.000422662 1e+06 1e+09 165 0.25 9430 0 0 26843 105667
11.011792 -7.899 8.000 11.011792 1 121080 484320 0.000484314 1e+06 1e+09 166 0.25 9453 0 0 26844 121080
11.011755 -7.899 7.999 11.011755 1 136018 544072 0.000544066 1e+06 1e+09 166 0.25 9476 0 0 26836 136018
11.011721 -7.899 7.999 11.011721 1 149244 596976 0.00059697 1e+06 1e+09 167 0.25 9447 0 0 26840 149244
11.011688 -7.899 7.998 11.011688 1 160562 642248 0.000642242 1e+06 1e+09 167 0.25 9452 0 0 26818 160562
11.011658 -7.899 7.998 11.011658 1 167573 670292 0.000670286 1e+06 1e+09 168 0.25 9441 0 0 26816 167573
11.011629 -7.900 7.997 11.011629 1 169476 677904 0.000677898 1e+06 1e+09 169 0.25 9462 0 0 26839 169476
11.011602 -7.900 7.997 11.011602 1 168239 672956 0.00067295 1e+06 1e+09 169 0.25 9474 0 0 26888 168239
11.011576 -7.900 7.997 11.011576 1 164116 656464 0.000656458 1e+06 1e+09 170 0.25 9484 0 0 26862 164116
11.011552 -7.900 7.996 11.011552 1 158138 632552 0.000632546 1e+06 1e+09 170 0.25 9463 0 0 26856 158138
11.011529 -7.900 7.996 11.011529 1 151671 606684 0.000606678 1e+06 1e+09 171 0.25 9469 0 0 26795 151671
11.011508 -7.900 7.996 11.011508 1 144635 578540 0.000578534 1e+06 1e+09 171 0.25 9471 0 0 26832 144635
11.011487 -7.900 7.995 11.011487 1 137174 548696 0.00054869 1e+06 1e+09 172 0.25 9507 0 0 26792 137174
11.011467 -7.900 7.995 11.011467 1 129443 517772 0.000517766 1e+06 1e+09 172 0.25 9488 0 0 26864 129443
11.011445 -7.900 7.995 11.011445 1 121085 484340 0.000484334 1e+06 1e+09 173 0.25 9490 0 0 26826 121085
11.011421 -7.900 7.994 11.011421 1 111497 445988 0.000445982 1e+06 1e+09 173 0.25 9484 0 0 26854 111497
11.011397 -7.900 7.994 11.011397 1 102299 409196 0.00040919 1e+06 1e+09 174 0.25 9479 0 0 26863 102299
11.011371 -7.900 7.993 11.011371 1 91908 367632 0.000367626 1e+06 1e+09 175 0.25 9502 0 0 26836 91908
11.011343 -7.901 7.993 11.011343 1 81076 324304 0.000324298 1e+06 1e+09 175 0.25 9493 0 0 26822 81076
11.011314 -7.901 7.993 11.011314 1 69641 278564 0.000278558 1e+06 1e+09 176 0.25 9485 0 0 26813 69641
11.011284 -7.901 7.992 11.011284 1 58025 232100 0.000232094 1e+06 1e+09 176 0.25 9478 0 0 26805 58025
11.011251 -7.901 7.992 11.011251 1 45214 180856 0.00018085 1e+06 1e+09 177 0.25 9503 0 0 26822 45214
11.011217 -7.901 7.991 11.011217 1 33034 132136 0.00013213 1e+06 1e+09 178 0.25 9488 0 0 26823 33034
11.011181 -7.901 7.991 11.011181 1 20723 82892 8.2886e-05 1e+06 1e+09 178 0.25 9511 0 0 26856 20723
11.011143 -7.901 7.990 11.011143 1 10761 43044 4.3038e-05 1e+06 1e+09 179 0.25 9487 0 0 26834 10761
11.011102 -7.901 7.989 11.011102 1 4845 19380 1.9374e-05 1e+06 1e+09 179 0.25 9502 0 0 26838 4845
11.01106 -7.902 7.989 11.011060 1 4845 19380 1.9374e-05 1e+06 1e+09 180 0.25 9505 0 0 26871 1814
11.011015 -7.902 7.988 11.011015 1 647 2588 2.582e-06 1e+06 1e+09 180 0.25 9507 0 0 26845 647
11.010967 -7.902 7.987 11.010967 2 20685 82740 8.2735e-07 1e+06 1e+09 181 0.25 9503 0 0 26856 20685
11.010917 -7.902 7.986 11.010917 2 6939 27756 2.7751e-07 1e+06 1e+09 182 0.25 9516 0 0 26867 6939
11.010864 -7.902 7.986 11.010864 2 3095 12380 1.2375e-07 1e+06 1e+09 182 0.25 9509 0 0 26863 3095
11.010808 -7.902 7.985 11.010808 2 1673 6692 6.687e-08 1e+06 1e+09 183 0.25 9513 0 0 26838 1673
11.010748 -7.903 7.984 11.010748 2 1130 4520 4.515e-08 1e+06 1e+09 183 0.25 9515 0 0 26900 1130
11.010686 -7.903 7.983 11.010686 2 868 3472 3.467e-08 1e+06 1e+09 184 0.25 9498 0 0 26859 868
11.010619 -7.903 7.982 11.010619 3 70309 281236 2.81225e-08 1e+06 1e+09 185 0.25 9515 0 0 26873 70309
11.01055 -7.903 7.981 11.010550 3 58769 235076 2.35065e-08 1e+06 1e+09 185 0.25 9507 0 0 26887 58769
11.010476 -7.904 7.980 11.010476 3 49834 199336 1.99325e-08 1e+06 1e+09 186 0.25 9534 0 0 26860 49834
11.010397 -7.904 7.978 11.010397 3 42395 169580 1.69569e-08 1e+06 1e+09 187 0.25 9513 0 0 26864 42395
11.010315 -7.904 7.977 11.010315 3 36159 144636 1.44625e-08 1e+06 1e+09 187 0.25 9540 0 0 26861 36159
11.010228 -7.904 7.976 11.010228 3 30611 122444 1.22433e-08 1e+06 1e+09 188 0.25 9514 0 0 26880 30611
11.010136 -7.905 7.974 11.010136 3 26006 104024 1.04013e-08 1e+06 1e+09 188 0.25 9540 0 0 26907 26006
11.010038 -7.905 7.973 11.010038 3 22060 88240 8.8229e-09 1e+06 1e+09 189 0.25 9539 0 0 26872 22060
11.009935 -7.906 7.971 11.009935 3 18810 75240 7.5229e-09 1e+06 1e+09 190 0.25 9510 0 0 26877 18810
11.009827 -7.906 7.970 11.009827 3 16162 64648 6.4637e-09 1e+06 1e+09 190 0.25 9528 0 0 26894 16162
11.009712 -7.906 7.968 11.009712 3 13989 55956 5.5945e-09 1e+06 1e+09 191 0.25 9532 0 0 26934 13989
11.00959 -7.907 7.966 11.009590 3 12223 48892 4.8881e-09 1e+06 1e+09 191 0.25 9515 0 0 26837 12223
11.009462 -7.907 7.964 11.009462 3 10805 43220 4.3209e-09 1e+06 1e+09 192 0.25 9539 0 0 26888 10805
11.009327 -7.908 7.962 11.009327 3 9574 38296 3.8285e-09 1e+06 1e+09 193 0.25 9500 0 0 26896 9574
11.009184 -7.908 7.960 11.009184 3 8600 34400 3.4389e-09 1e+06 1e+09 193 0.25 9478 0 0 26869 8600
11.009032 -7.909 7.957 11.009032 3 7816 31264 3.1253e-09 1e+06 1e+09 194 0.25 9499 0 0 26841 7816
11.008872 -7.909 7.955 11.008872 3 5721 28612 2.8601e-09 1e+06 1e+09 194 0.25 9507 0 0 26861 7153
11.008704 -7.910 7.952 11.008704 3 6496 25984 2.5973e-09 1e+06 1e+09 195 0.25 9524 0 0 26862 6496
11.008525 -7.911 7.949 11.008525 3 5875 23500 2.3489e-09 1e+06 1e+09 196 0.25 9508 0 0 26878 5875
11.008337 -7.911 7.947 11.008337 3 5301 21204 2.1193e-09 1e+06 1e+09 196 0.25 9516 0 0 26861 5301
11.008137 -7.912 7.944 11.008137 3 4813 19252 1.9241e-09 1e+06 1e+09 197 0.25 9504 0 0 26850 4813
11.007927 -7.913 7.940 11.007927 3 4397 17588 1.7577e-09 1e+06 1e+09 197 0.25 9499 0 0 26884 4397
11.007704 -7.913 7.937 11.007704 3 3996 15984 1.5973e-09 1e+06 1e+09 198 0.25 9530 0 0 26861 3996
11.007469 -7.914 7.933 11.007469 3 3645 14580 1.4569e-09 1e+06 1e+09 199 0.25 9509 0 0 26886 3645
11.007221 -7.915 7.929 11.007221 3 3317 13268 1.3257e-09 1e+06 1e+09 199 0.25 9499 0 0 26882 3317
11.006959 -7.916 7.925 11.006959 3 3067 12268 1.2257e-09 1e+06 1e+09 200 0.25 9532 0 0 26891 3067
11.006681 -7.917 7.921 11.006681 3 5657 11314 1.1303e-09 1e+06 1e+09 201 0.5 19071 0 0 53738 5657
11.006389 -7.918 7.916 11.006389 3 5288 10576 1.0565e-09 1e+06 1e+09 202 0.5 19078 0 0 53786 5288
11.006079 -7.919 7.912 11.006079 3 4952 9904 9.893e-10 1e+06 1e+09 203 0.5 19051 0 0 53797 4952
11.005752 -7.920 7.907 11.005752 3 4591 9182 9.171e-10 1e+06 1e+09 203 0.5 19094 0 0 53784 4591
11.005406 -7.922 7.901 11.005406 3 4245 8490 8.479e-10 1e+06 1e+09 204 0.5 19060 0 0 53770 4245
11.005041 -7.923 7.896 11.005041 3 3861 7722 7.711e-10 1e+06 1e+09 205 0.5 19050 0 0 53780 3861
11.004656 -7.924 7.890 11.004656 3 3497 6994 6.983e-10 1e+06 1e+09 206 0.5 19072 0 0 53843 3497
11.004248 -7.926 7.883 11.004248 3 3193 6386 6.375e-10 1e+06 1e+09 207 0.5 19033 0 0 53798 3193
11.003817 -7.927 7.877 11.003817 3 2973 5946 5.935e-10 1e+06 1e+09 208 0.5 19008 0 0 53827 2973
11.003362 -7.929 7.870 11.003362 3 2776 5552 5.541e-10 1e+06 1e+09 209 0.5 19064 0 0 53777 2776
11.002881 -7.931 7.862 11.002881 3 2633 5266 5.255e-10 1e+06 1e+09 209 0.5 19039 0 0 53829 2633
11.002373 -7.932 7.854 11.002373 3 2462 4924 4.913e-10 1e+06 1e+09 211 0.5 19085 0 0 53823 2462
11.001836 -7.934 7.846 11.001836 3 2295 4590 4.579e-10 1e+06 1e+09 212 0.5 19038 0 0 53837 2295
11.001269 -7.936 7.837 11.001269 3 2142 4284 4.273e-10 1e+06 1e+09 212 0.5 19091 0 0 53843 2142
11.00067 -7.938 7.828 11.000670 3 2011 4022 4.011e-10 1e+06 1e+09 213 0.5 19134 0 0 53870 2011
11.000036 -7.941 7.818 11.000036 3 1891 3782 3.771e-10 1e+06 1e+09 214 0.5 19118 0 0 53899 1891
10.999367 -7.943 7.808 10.999367 3 1759 3518 3.507e-10 1e+06 1e+09 215 0.5 19067 0 0 53878 1759
10.99866 -7.946 7.797 10.998660 3 1650 3300 3.289e-10 1e+06 1e+09 216 0.5 19076 0 0 53921 1650
10.997913 -7.948 7.786 10.997913 4 153787 307574 3.07444e-10 1e+06 1e+09 217 0.5 19035 0 0 53888 153787
10.997124 -7.951 7.773 10.997124 4 142858 285716 2.85586e-10 1e+06 1e+09 218 0.5 19056 0 0 53899 142858
10.996289 -7.954 7.761 10.996289 4 132692 265384 2.65254e-10 1e+06 1e+09 218 0.5 19094 0 0 53870 132692
10.995408 -7.957 7.747 10.995408 4 122332 244664 2.44534e-10 1e+06 1e+09 219 0.5 19107 0 0 53893 122332
10.994477 -7.960 7.733 10.994477 4 113391 226782 2.26652e-10 1e+06 1e+09 220 0.5 19119 0 0 53841 113391
10.993493 -7.964 7.717 10.993493 4 104308 208616 2.08486e-10 1e+06 1e+09 221 0.5 19093 0 0 53855 104308
10.992453 -7.968 7.701 10.992453 4 95710 191420 1.9129e-10 1e+06 1e+09 222 0.5 19117 0 0 53819 95710
10.991355 -7.971 7.684 10.991355 4 87192 174384 1.74254e-10 1e+06 1e+09 223 0.5 19128 0 0 53868 87192
10.990194 -7.976 7.666 10.990194 4 80057 160114 1.59984e-10 1e+06 1e+09 224 0.5 19142 0 0 53874 80057
10.988968 -7.980 7.647 10.988968 4 72720 145440 1.4531e-10 1e+06 1e+09 224 0.5 19113 0 0 53858 72720
10.987672 -7.984 7.627 10.987672 4 66157 132314 1.32184e-10 1e+06 1e+09 225 0.5 19117 0 0 53833 66157
10.986303 -7.989 7.606 10.986303 4 59843 119686 1.19556e-10 1e+06 1e+09 226 0.5 19134 0 0 53872 59843
10.984856 -7.994 7.584 10.984856 4 54026 108052 1.07922e-10 1e+06 1e+09 227 0.5 19090 0 0 53931 54026
10.983327 -8.000 7.560 10.983327 4 48147 96294 9.6164e-11 1e+06 1e+09 228 0.5 19090 0 0 53835 48147
10.981712 -8.006 7.535 10.981712 4 43277 86554 8.6424e-11 1e+06 1e+09 229 0.5 19092 0 0 53750 43277
10.980005 -8.012 7.509 10.980005 4 39122 78244 7.8114e-11 1e+06 1e+09 230 0.5 19108 0 0 53767 39122
10.978202 -8.018 7.481 10.978202 4 35023 70046 6.9916e-11 1e+06 1e+09 231 0.5 19128 0 0 53755 35023
10.976297 -8.025 7.452 10.976297 4 31567 63134 6.3004e-11 1e+06 1e+09 231 0.5 19108 0 0 53739 31567
10.974283 -8.032 7.421 10.974283 4 28193 56386 5.6256e-11 1e+06 1e+09 232 0.5 19120 0 0 53662 28193
10.972156 -8.039 7.388 10.972156 4 25326 50652 5.0522e-11 1e+06 1e+09 233 0.5 19085 0 0 53660 25326
10.969908 -8.047 7.353 10.969908 4 22890 45780 4.565e-11 1e+06 1e+09 234 0.5 19100 0 0 53662 22890
10.967533 -8.056 7.316 10.967533 4 20433 40866 4.0736e-11 1e+06 1e+09 235 0.5 19101 0 0 53668 20433
10.965024 -8.065 7.278 10.965024 4 18350 36700 3.657e-11 1e+06 1e+09 236 0.5 19108 0 0 53724 18350
10.962372 -8.074 7.237 10.962372 4 16592 33184 3.3054e-11 1e+06 1e+09 237 0.5 19108 0 0 53738 16592
10.959571 -8.084 7.193 10.959571 4 14840 29680 2.955e-11 1e+06 1e+09 238 0.5 19116 0 0 53771 14840
10.95661 -8.094 7.148 10.956610 4 13554 27108 2.6978e-11 1e+06 1e+09 239 0.5 19118 0 0 53719 13554
10.953482 -8.106 7.099 10.953482 4 12281 24562 2.4432e-11 1e+06 1e+09 239 0.5 19106 0 0 53759 12281
10.950177 -8.117 7.048 10.950177 4 11140 22280 2.215e-11 1e+06 1e+09 241 0.5 19120 0 0 53706 11140
10.946685 -8.130 6.994 10.946685 4 10232 20464 2.0334e-11 1e+06 1e+09 242 0.5 19080 0 0 53710 10232
10.942996 -8.143 6.937 10.942996 4 9291 18582 1.8452e-11 1e+06 1e+09 243 0.5 19098 0 0 53673 9291
10.939097 -8.157 6.877 10.939097 4 8319 16638 1.6508e-11 1e+06 1e+09 244 0.5 19059 0 0 53666 8319
10.934977 -8.171 6.813 10.934977 4 7552 15104 1.4974e-11 1e+06 1e+09 245 0.5 19069 0 0 53720 7552
10.930625 -8.187 6.746 10.930625 4 6932 13864 1.3734e-11 1e+06 1e+09 246 0.5 19066 0 0 53733 6932
10.926025 -8.203 6.675 10.926025 4 6363 12726 1.2596e-11 1e+06 1e+09 247 0.5 19107 0 0 53916 6363
10.921166 -8.220 6.600 10.921166 4 5823 11646 1.1516e-11 1e+06 1e+09 248 0.5 19086 0 0 53885 5823
10.916031 -8.238 6.521 10.916031 4 5430 10860 1.073e-11 1e+06 1e+09 249 0.5 19096 0 0 53868 5430
10.910606 -8.257 6.437 10.910606 4 4942 9884 9.754e-12 1e+06 1e+09 250 0.5 19062 0 0 54104 4942
